number,cop.lake,worm.fam,worm.lake,plate,numb.worm,native,genus
1,lau,boo2ax2c,boo,p23,0,FALSE,M
2,lau,boo2ax2c,boo,p23,0,FALSE,M
3,lau,boo2ax2c,boo,p23,0,FALSE,M
4,lau,boo2ax2c,boo,p23,1,FALSE,M
5,lau,boo2ax2c,boo,p23,0,FALSE,M
6,lau,boo2ax2c,boo,p23,0,FALSE,M
7,lau,boo2ax2c,boo,p23,1,FALSE,M
8,ech,g7ax1a,gos,p23,1,FALSE,A
9,ech,g7ax1a,gos,p23,2,FALSE,A
10,ech,g7ax1a,gos,p23,1,FALSE,A
11,ech,g7ax1a,gos,p23,3,FALSE,A
12,ech,g7ax1a,gos,p23,1,FALSE,A
13,lau,g7ax1a,gos,p23,0,FALSE,M
14,lau,g7ax1a,gos,p23,0,FALSE,M
15,lau,g7ax1a,gos,p23,0,FALSE,M
16,lau,g7ax1a,gos,p23,0,FALSE,M
17,lau,g7ax1a,gos,p23,0,FALSE,M
18,lau,g7ax1a,gos,p23,0,FALSE,M
19,lau,g7ax1a,gos,p23,0,FALSE,M
20,lau,g7ax1a,gos,p23,0,FALSE,M
21,lau,g7ax1a,gos,p23,0,FALSE,M
22,rob,boo11bx1a,boo,p23,3,FALSE,M
23,rob,boo11bx1a,boo,p23,1,FALSE,M
24,rob,boo11bx1a,boo,p23,0,FALSE,M
25,rob,boo11bx1a,boo,p23,0,FALSE,M
26,rob,boo11bx1a,boo,p23,1,FALSE,M
27,gos,echbulk,ech,p23,1,FALSE,A
28,gos,echbulk,ech,p23,3,FALSE,A
29,gos,echbulk,ech,p23,0,FALSE,A
30,gos,echbulk,ech,p23,1,FALSE,A
31,gos,echbulk,ech,p23,3,FALSE,A
32,gos,echbulk,ech,p23,2,FALSE,A
33,gos,echbulk,ech,p23,2,FALSE,A
34,gos,echbulk,ech,p23,3,FALSE,A
35,boo,boobulk,boo,p23,0,TRUE,M
36,boo,boobulk,boo,p23,0,TRUE,M
37,boo,boobulk,boo,p23,0,TRUE,M
38,boo,boobulk,boo,p23,0,TRUE,M
39,boo,boobulk,boo,p23,1,TRUE,M
40,boo,boobulk,boo,p23,0,TRUE,M
41,boo,boobulk,boo,p23,0,TRUE,M
42,boo,boobulk,boo,p23,0,TRUE,M
43,boo,boobulk,boo,p40,0,TRUE,M
44,boo,boobulk,boo,p40,0,TRUE,M
45,boo,boobulk,boo,p40,0,TRUE,M
46,boo,boobulk,boo,p40,0,TRUE,M
47,boo,boobulk,boo,p40,0,TRUE,M
48,boo,boobulk,boo,p40,0,TRUE,M
49,gos,g7ax1a,gos,p16,1,TRUE,A
50,gos,g7ax1a,gos,p16,1,TRUE,A
51,gos,g7ax1a,gos,p16,0,TRUE,A
52,gos,g7ax1a,gos,p16,0,TRUE,A
53,gos,g7ax1a,gos,p16,3,TRUE,A
54,gos,g7ax1a,gos,p16,1,TRUE,A
55,gos,g7ax1a,gos,p16,0,TRUE,A
56,gos,g7ax1a,gos,p16,1,TRUE,A
57,gos,g7ax1a,gos,p16,0,TRUE,A
58,gos,g7ax1a,gos,p16,0,TRUE,A
59,gos,g7ax1a,gos,p16,0,TRUE,A
60,gos,g7ax1a,gos,p16,0,TRUE,A
61,boo,boo11bx1a,boo,p16,0,TRUE,M
62,boo,boo11bx1a,boo,p16,0,TRUE,M
63,boo,boo11bx1a,boo,p16,0,TRUE,M
64,boo,boo11bx1a,boo,p16,0,TRUE,M
65,boo,boo11bx1a,boo,p16,0,TRUE,M
66,lau,boobulk,boo,p16,0,FALSE,M
67,lau,boobulk,boo,p16,0,FALSE,M
68,lau,boobulk,boo,p16,0,FALSE,M
69,lau,boobulk,boo,p16,0,FALSE,M
70,lau,boobulk,boo,p16,0,FALSE,M
71,lau,boobulk,boo,p16,0,FALSE,M
72,lau,boobulk,boo,p16,0,FALSE,M
73,lau,boobulk,boo,p16,0,FALSE,M
74,lau,boobulk,boo,p16,0,FALSE,M
75,lau,boobulk,boo,p16,0,FALSE,M
76,ech,ech3ax1a,ech,p16,1,TRUE,A
77,ech,ech3ax1a,ech,p16,0,TRUE,A
78,ech,ech3ax1a,ech,p16,4,TRUE,A
79,ech,ech3ax1a,ech,p16,2,TRUE,A
80,ech,ech3ax1a,ech,p16,2,TRUE,A
81,ech,ech3ax1a,ech,p16,0,TRUE,A
82,ech,ech3ax1a,ech,p16,0,TRUE,A
83,ech,ech3ax1a,ech,p16,1,TRUE,A
84,rob,echbulk,ech,p16,0,FALSE,M
85,rob,echbulk,ech,p16,0,FALSE,M
86,rob,echbulk,ech,p16,0,FALSE,M
87,gos,echbulk,ech,p40,0,FALSE,A
88,gos,echbulk,ech,p40,1,FALSE,A
89,gos,echbulk,ech,p40,1,FALSE,A
90,gos,echbulk,ech,p40,4,FALSE,A
91,gos,echbulk,ech,p40,1,FALSE,A
92,gos,echbulk,ech,p40,4,FALSE,A
93,gos,echbulk,ech,p40,2,FALSE,A
94,gos,echbulk,ech,p40,0,FALSE,A
95,lau,boo2ax2c,boo,p40,0,FALSE,M
96,lau,boo2ax2c,boo,p40,1,FALSE,M
97,lau,boo2ax2c,boo,p40,0,FALSE,M
98,lau,boo2ax2c,boo,p40,1,FALSE,M
99,lau,boo2ax2c,boo,p40,0,FALSE,M
100,lau,boo2ax2c,boo,p40,0,FALSE,M
101,lau,boo2ax2c,boo,p40,0,FALSE,M
102,lau,boo2ax2c,boo,p40,0,FALSE,M
103,lau,boo2ax2c,boo,p40,1,FALSE,M
104,lau,boo2ax2c,boo,p40,0,FALSE,M
105,ech,g7ax1a,gos,p40,0,FALSE,A
106,ech,g7ax1a,gos,p40,0,FALSE,A
107,ech,g7ax1a,gos,p40,1,FALSE,A
108,ech,g7ax1a,gos,p40,2,FALSE,A
109,ech,g7ax1a,gos,p40,3,FALSE,A
110,ech,g7ax1a,gos,p40,1,FALSE,A
111,ech,g7ax1a,gos,p40,0,FALSE,A
112,ech,g7ax1a,gos,p40,1,FALSE,A
113,rob,boo11bx1a,boo,p40,0,FALSE,M
114,rob,boo11bx1a,boo,p40,1,FALSE,M
115,rob,boo11bx1a,boo,p5,0,FALSE,M
116,rob,boo11bx1a,boo,p5,1,FALSE,M
117,rob,boo11bx1a,boo,p5,1,FALSE,M
118,rob,boo11bx1a,boo,p5,0,FALSE,M
119,rob,boo11bx1a,boo,p5,1,FALSE,M
120,boo,boobulk,boo,p5,0,TRUE,M
121,boo,boobulk,boo,p5,0,TRUE,M
122,boo,boobulk,boo,p5,1,TRUE,M
123,boo,boobulk,boo,p5,0,TRUE,M
124,boo,boobulk,boo,p5,1,TRUE,M
125,boo,boobulk,boo,p5,1,TRUE,M
126,boo,boobulk,boo,p5,1,TRUE,M
127,lau,boo2ax2c,boo,p5,1,FALSE,M
128,lau,boo2ax2c,boo,p5,0,FALSE,M
129,lau,boo2ax2c,boo,p5,0,FALSE,M
130,lau,boo2ax2c,boo,p5,0,FALSE,M
131,lau,boo2ax2c,boo,p5,0,FALSE,M
132,lau,boo2ax2c,boo,p5,0,FALSE,M
133,lau,boo2ax2c,boo,p5,0,FALSE,M
134,lau,boo2ax2c,boo,p5,0,FALSE,M
135,lau,boo2ax2c,boo,p5,0,FALSE,M
136,ech,g7ax1a,gos,p5,0,FALSE,A
137,ech,g7ax1a,gos,p5,0,FALSE,A
138,ech,g7ax1a,gos,p5,1,FALSE,A
139,ech,g7ax1a,gos,p5,1,FALSE,A
140,ech,g7ax1a,gos,p5,1,FALSE,A
141,ech,g7ax1a,gos,p5,0,FALSE,A
142,ech,g7ax1a,gos,p5,1,FALSE,A
143,ech,g7ax1a,gos,p5,2,FALSE,A
144,ech,g7ax1a,gos,p5,0,FALSE,A
145,gos,echbulk,ech,p5,0,FALSE,A
146,gos,echbulk,ech,p5,0,FALSE,A
147,gos,echbulk,ech,p5,2,FALSE,A
148,gos,echbulk,ech,p5,1,FALSE,A
149,gos,echbulk,ech,p5,3,FALSE,A
150,gos,echbulk,ech,p5,1,FALSE,A
151,gos,echbulk,ech,p5,1,FALSE,A
152,gos,echbulk,ech,p2,2,FALSE,A
153,gos,echbulk,ech,p2,2,FALSE,A
154,gos,echbulk,ech,p2,0,FALSE,A
155,gos,echbulk,ech,p2,2,FALSE,A
156,gos,echbulk,ech,p2,2,FALSE,A
157,gos,echbulk,ech,p2,1,FALSE,A
158,gos,echbulk,ech,p2,0,FALSE,A
159,gos,echbulk,ech,p2,1,FALSE,A
160,gos,echbulk,ech,p2,0,FALSE,A
161,rob,boo11bx1a,boo,p2,0,FALSE,M
162,rob,boo11bx1a,boo,p2,0,FALSE,M
163,boo,boobulk,boo,p2,0,TRUE,M
164,boo,boobulk,boo,p2,0,TRUE,M
165,boo,boobulk,boo,p2,0,TRUE,M
166,boo,boobulk,boo,p2,0,TRUE,M
167,boo,boobulk,boo,p2,0,TRUE,M
168,lau,boo2ax2c,boo,p2,0,FALSE,M
169,lau,boo2ax2c,boo,p2,0,FALSE,M
170,lau,boo2ax2c,boo,p2,0,FALSE,M
171,lau,boo2ax2c,boo,p2,0,FALSE,M
172,lau,boo2ax2c,boo,p2,0,FALSE,M
173,lau,boo2ax2c,boo,p2,0,FALSE,M
174,lau,boo2ax2c,boo,p2,0,FALSE,M
175,lau,boo2ax2c,boo,p2,0,FALSE,M
176,ech,g7ax1a,gos,p2,1,FALSE,A
177,ech,g7ax1a,gos,p2,3,FALSE,A
178,ech,g7ax1a,gos,p2,1,FALSE,A
179,ech,g7ax1a,gos,p2,1,FALSE,A
180,ech,g7ax1a,gos,p2,1,FALSE,A
181,ech,g7ax1a,gos,p2,0,FALSE,A
182,ech,g7ax1a,gos,p2,0,FALSE,A
183,ech,g7ax1a,gos,p2,0,FALSE,A
184,lau,boobulk,boo,p20,0,FALSE,M
185,lau,boobulk,boo,p20,0,FALSE,M
186,lau,boobulk,boo,p20,0,FALSE,M
187,lau,boobulk,boo,p20,0,FALSE,M
188,lau,boobulk,boo,p20,0,FALSE,M
189,lau,boobulk,boo,p20,0,FALSE,M
190,lau,boobulk,boo,p20,0,FALSE,M
191,lau,boobulk,boo,p20,0,FALSE,M
192,ech,ech3ax1a,ech,p20,3,TRUE,A
193,ech,ech3ax1a,ech,p20,0,TRUE,A
194,ech,ech3ax1a,ech,p20,1,TRUE,A
195,ech,ech3ax1a,ech,p20,1,TRUE,A
196,ech,ech3ax1a,ech,p20,1,TRUE,A
197,ech,ech3ax1a,ech,p20,2,TRUE,A
198,ech,ech3ax1a,ech,p20,1,TRUE,A
199,ech,ech3ax1a,ech,p20,2,TRUE,A
200,ech,ech3ax1a,ech,p20,1,TRUE,A
201,rob,echbulk,ech,p20,0,FALSE,M
202,rob,echbulk,ech,p20,0,FALSE,M
203,boo,boo11bx1a,boo,p20,0,TRUE,M
204,boo,boo11bx1a,boo,p20,0,TRUE,M
205,boo,boo11bx1a,boo,p20,0,TRUE,M
206,boo,boo11bx1a,boo,p20,0,TRUE,M
207,boo,boo11bx1a,boo,p20,0,TRUE,M
208,boo,boo11bx1a,boo,p20,0,TRUE,M
209,boo,boo11bx1a,boo,p20,0,TRUE,M
210,boo,boo11bx1a,boo,p20,0,TRUE,M
211,gos,g7ax1a,gos,p20,0,TRUE,A
212,gos,g7ax1a,gos,p20,0,TRUE,A
213,gos,g7ax1a,gos,p20,0,TRUE,A
214,gos,g7ax1a,gos,p20,1,TRUE,A
215,gos,g7ax1a,gos,p20,0,TRUE,A
216,gos,g7ax1a,gos,p20,1,TRUE,A
217,gos,g7ax1a,gos,p20,1,TRUE,A
218,gos,g7ax1a,gos,p20,1,TRUE,A
219,gos,g7ax1a,gos,p20,0,TRUE,A
220,ech,ech3ax1a,ech,p8,1,TRUE,A
221,ech,ech3ax1a,ech,p8,0,TRUE,A
222,ech,ech3ax1a,ech,p8,2,TRUE,A
223,ech,ech3ax1a,ech,p8,0,TRUE,A
224,ech,ech3ax1a,ech,p8,0,TRUE,A
225,ech,ech3ax1a,ech,p8,1,TRUE,A
226,ech,ech3ax1a,ech,p8,3,TRUE,A
227,ech,ech3ax1a,ech,p8,0,TRUE,A
228,ech,ech3ax1a,ech,p8,1,TRUE,A
229,gos,g7ax1a,gos,p8,2,TRUE,A
230,gos,g7ax1a,gos,p8,1,TRUE,A
231,gos,g7ax1a,gos,p8,1,TRUE,A
232,gos,g7ax1a,gos,p8,0,TRUE,A
233,gos,g7ax1a,gos,p8,1,TRUE,A
234,gos,g7ax1a,gos,p8,0,TRUE,A
235,gos,g7ax1a,gos,p8,4,TRUE,A
236,gos,g7ax1a,gos,p8,1,TRUE,A
237,gos,g7ax1a,gos,p8,0,TRUE,A
238,lau,boobulk,boo,p8,0,FALSE,M
239,lau,boobulk,boo,p8,0,FALSE,M
240,lau,boobulk,boo,p8,0,FALSE,M
241,lau,boobulk,boo,p8,0,FALSE,M
242,lau,boobulk,boo,p8,0,FALSE,M
243,lau,boobulk,boo,p8,0,FALSE,M
244,lau,boobulk,boo,p8,0,FALSE,M
245,lau,boobulk,boo,p8,0,FALSE,M
246,lau,boobulk,boo,p8,0,FALSE,M
247,lau,boobulk,boo,p8,0,FALSE,M
248,rob,echbulk,ech,p100,1,FALSE,M
249,rob,echbulk,ech,p100,0,FALSE,M
250,rob,echbulk,ech,p100,0,FALSE,M
251,rob,echbulk,ech,p100,0,FALSE,M
252,rob,echbulk,ech,p100,0,FALSE,M
253,boo,boo11bx1a,boo,p100,0,TRUE,M
254,boo,boo11bx1a,boo,p100,0,TRUE,M
255,boo,boo11bx1a,boo,p100,0,TRUE,M
256,boo,boo11bx1a,boo,p100,0,TRUE,M
257,boo,boo11bx1a,boo,p100,0,TRUE,M
258,boo,boo11bx1a,boo,p100,0,TRUE,M
259,boo,boo11bx1a,boo,p100,0,TRUE,M
260,gos,echbulk,ech,p45,0,FALSE,A
261,gos,echbulk,ech,p45,2,FALSE,A
262,gos,echbulk,ech,p45,1,FALSE,A
263,gos,echbulk,ech,p45,1,FALSE,A
264,gos,echbulk,ech,p45,0,FALSE,A
265,gos,echbulk,ech,p45,0,FALSE,A
266,gos,echbulk,ech,p45,1,FALSE,A
267,gos,echbulk,ech,p45,2,FALSE,A
268,boo,boobulk,boo,p45,0,TRUE,M
269,boo,boobulk,boo,p45,0,TRUE,M
270,boo,boobulk,boo,p45,0,TRUE,M
271,boo,boobulk,boo,p45,0,TRUE,M
272,boo,boobulk,boo,p45,1,TRUE,M
273,boo,boobulk,boo,p45,0,TRUE,M
274,boo,boobulk,boo,p45,0,TRUE,M
275,lau,boo2ax2c,boo,p45,0,FALSE,M
276,lau,boo2ax2c,boo,p45,0,FALSE,M
277,lau,boo2ax2c,boo,p45,0,FALSE,M
278,lau,boo2ax2c,boo,p45,0,FALSE,M
279,lau,boo2ax2c,boo,p45,0,FALSE,M
280,lau,boo2ax2c,boo,p45,0,FALSE,M
281,lau,boo2ax2c,boo,p45,0,FALSE,M
282,lau,boo2ax2c,boo,p45,0,FALSE,M
283,lau,boo2ax2c,boo,p45,0,FALSE,M
284,ech,g7ax1a,gos,p45,1,FALSE,A
285,ech,g7ax1a,gos,p45,1,FALSE,A
286,ech,g7ax1a,gos,p45,1,FALSE,A
287,ech,g7ax1a,gos,p45,0,FALSE,A
288,ech,g7ax1a,gos,p45,0,FALSE,A
289,ech,g7ax1a,gos,p45,0,FALSE,A
290,ech,g7ax1a,gos,p45,0,FALSE,A
291,ech,g7ax1a,gos,p45,1,FALSE,A
292,ech,g7ax1a,gos,p45,0,FALSE,A
293,ech,g7ax1a,gos,p45,0,FALSE,A
294,ech,g7ax1a,gos,p45,1,FALSE,A
295,rob,boo11bx1a,boo,p45,0,FALSE,M
296,gos,g7ax1a,gos,p31,0,TRUE,A
297,gos,g7ax1a,gos,p31,3,TRUE,A
298,gos,g7ax1a,gos,p31,1,TRUE,A
299,gos,g7ax1a,gos,p31,2,TRUE,A
300,gos,g7ax1a,gos,p31,2,TRUE,A
301,gos,g7ax1a,gos,p31,3,TRUE,A
302,gos,g7ax1a,gos,p31,0,TRUE,A
303,gos,g7ax1a,gos,p31,1,TRUE,A
304,gos,g7ax1a,gos,p31,0,TRUE,A
305,gos,g7ax1a,gos,p31,0,TRUE,A
306,rob,echbulk,ech,p31,0,FALSE,M
307,rob,echbulk,ech,p31,0,FALSE,M
308,boo,boo11bx1a,boo,p31,1,TRUE,M
309,boo,boo11bx1a,boo,p31,0,TRUE,M
310,boo,boo11bx1a,boo,p31,0,TRUE,M
311,boo,boo11bx1a,boo,p31,0,TRUE,M
312,boo,boo11bx1a,boo,p31,0,TRUE,M
313,lau,boobulk,boo,p31,0,FALSE,M
314,lau,boobulk,boo,p31,0,FALSE,M
315,lau,boobulk,boo,p31,0,FALSE,M
316,lau,boobulk,boo,p31,0,FALSE,M
317,lau,boobulk,boo,p31,0,FALSE,M
318,lau,boobulk,boo,p31,0,FALSE,M
319,lau,boobulk,boo,p31,0,FALSE,M
320,lau,boobulk,boo,p31,1,FALSE,M
321,lau,boobulk,boo,p31,0,FALSE,M
322,ech,ech3ax1a,ech,p31,0,TRUE,A
323,ech,ech3ax1a,ech,p31,1,TRUE,A
324,ech,ech3ax1a,ech,p31,2,TRUE,A
325,ech,ech3ax1a,ech,p31,0,TRUE,A
326,ech,ech3ax1a,ech,p31,0,TRUE,A
327,ech,ech3ax1a,ech,p31,1,TRUE,A
328,ech,ech3ax1a,ech,p31,4,TRUE,A
329,ech,ech3ax1a,ech,p31,0,TRUE,A
330,ech,ech3ax1a,ech,p27,3,TRUE,A
331,ech,ech3ax1a,ech,p27,2,TRUE,A
332,ech,ech3ax1a,ech,p27,0,TRUE,A
333,ech,ech3ax1a,ech,p27,0,TRUE,A
334,ech,ech3ax1a,ech,p27,0,TRUE,A
335,ech,ech3ax1a,ech,p27,0,TRUE,A
336,ech,ech3ax1a,ech,p27,1,TRUE,A
337,ech,ech3ax1a,ech,p27,2,TRUE,A
338,ech,ech3ax1a,ech,p27,1,TRUE,A
339,rob,echbulk,ech,p27,0,FALSE,M
340,gos,g7ax1a,gos,p27,2,TRUE,A
341,gos,g7ax1a,gos,p27,3,TRUE,A
342,gos,g7ax1a,gos,p27,4,TRUE,A
343,gos,g7ax1a,gos,p27,2,TRUE,A
344,gos,g7ax1a,gos,p27,3,TRUE,A
345,gos,g7ax1a,gos,p27,0,TRUE,A
346,gos,g7ax1a,gos,p27,0,TRUE,A
347,gos,g7ax1a,gos,p27,1,TRUE,A
348,boo,boo11bx1a,boo,p27,0,TRUE,M
349,boo,boo11bx1a,boo,p27,0,TRUE,M
350,boo,boo11bx1a,boo,p27,0,TRUE,M
351,boo,boo11bx1a,boo,p27,0,TRUE,M
352,lau,boobulk,boo,p27,0,FALSE,M
353,lau,boobulk,boo,p27,0,FALSE,M
354,lau,boobulk,boo,p27,0,FALSE,M
355,lau,boobulk,boo,p27,0,FALSE,M
356,lau,boobulk,boo,p27,0,FALSE,M
357,lau,boobulk,boo,p27,0,FALSE,M
358,lau,boobulk,boo,p27,0,FALSE,M
359,lau,boobulk,boo,p27,1,FALSE,M
360,gos,boo2ax2c,boo,p26,0,FALSE,A
361,gos,boo2ax2c,boo,p26,0,FALSE,A
362,gos,boo2ax2c,boo,p26,2,FALSE,A
363,gos,boo2ax2c,boo,p26,1,FALSE,A
364,gos,boo2ax2c,boo,p26,1,FALSE,A
365,gos,boo2ax2c,boo,p26,1,FALSE,A
366,gos,boo2ax2c,boo,p26,2,FALSE,A
367,gos,boo2ax2c,boo,p26,4,FALSE,A
368,gos,boo2ax2c,boo,p26,0,FALSE,A
369,lau,echbulk,ech,p26,0,FALSE,M
370,lau,echbulk,ech,p26,0,FALSE,M
371,lau,echbulk,ech,p26,0,FALSE,M
372,lau,echbulk,ech,p26,0,FALSE,M
373,lau,echbulk,ech,p26,0,FALSE,M
374,lau,echbulk,ech,p26,0,FALSE,M
375,lau,echbulk,ech,p26,0,FALSE,M
376,ech,boo11bx1a,boo,p26,1,FALSE,A
377,ech,boo11bx1a,boo,p26,0,FALSE,A
378,ech,boo11bx1a,boo,p26,3,FALSE,A
379,ech,boo11bx1a,boo,p26,2,FALSE,A
380,ech,boo11bx1a,boo,p26,2,FALSE,A
381,ech,boo11bx1a,boo,p26,2,FALSE,A
382,ech,boo11bx1a,boo,p26,0,FALSE,A
383,ech,boo11bx1a,boo,p26,5,FALSE,A
384,ech,boo11bx1a,boo,p26,0,FALSE,A
385,lau,echbulk,ech,p44,0,FALSE,M
386,lau,echbulk,ech,p44,0,FALSE,M
387,lau,echbulk,ech,p44,0,FALSE,M
388,lau,echbulk,ech,p44,0,FALSE,M
389,lau,echbulk,ech,p44,0,FALSE,M
390,lau,echbulk,ech,p44,0,FALSE,M
391,lau,echbulk,ech,p44,0,FALSE,M
392,ech,boo11bx1a,boo,p44,2,FALSE,A
393,ech,boo11bx1a,boo,p44,3,FALSE,A
394,ech,boo11bx1a,boo,p44,0,FALSE,A
395,ech,boo11bx1a,boo,p44,1,FALSE,A
396,ech,boo11bx1a,boo,p44,0,FALSE,A
397,ech,boo11bx1a,boo,p44,0,FALSE,A
398,ech,boo11bx1a,boo,p44,0,FALSE,A
399,ech,boo11bx1a,boo,p44,1,FALSE,A
400,ech,boo11bx1a,boo,p44,0,FALSE,A
401,gos,boo2ax2c,boo,p44,1,FALSE,A
402,gos,boo2ax2c,boo,p44,1,FALSE,A
403,gos,boo2ax2c,boo,p44,2,FALSE,A
404,gos,boo2ax2c,boo,p44,2,FALSE,A
405,gos,boo2ax2c,boo,p44,2,FALSE,A
406,gos,boo2ax2c,boo,p44,3,FALSE,A
407,gos,boo2ax2c,boo,p44,1,FALSE,A
408,gos,boo2ax2c,boo,p44,1,FALSE,A
409,ech,echbulk,ech,p3,3,TRUE,A
410,ech,echbulk,ech,p3,1,TRUE,A
411,ech,echbulk,ech,p3,2,TRUE,A
412,ech,echbulk,ech,p3,0,TRUE,A
413,ech,echbulk,ech,p3,0,TRUE,A
