number,cop.lake,worm.fam,worm.lake,plate,numb.worm,native,genus
1205,boo,boo2ax2c,boo,p4,0,TRUE,M
1206,boo,boo2ax2c,boo,p4,0,TRUE,M
1207,rob,boobulk,boo,p4,1,FALSE,M
1208,rob,boobulk,boo,p4,1,FALSE,M
1209,boo,ech3ax1a,ech,p48,0,FALSE,M
1210,boo,ech3ax1a,ech,p48,0,FALSE,M
1211,boo,ech3ax1a,ech,p48,0,FALSE,M
1212,boo,ech3ax1a,ech,p48,1,FALSE,M
1213,rob,boo2ax2c,boo,p48,0,FALSE,M
1214,rob,boo2ax2c,boo,p48,0,FALSE,M
1215,rob,boo2ax2c,boo,p48,0,FALSE,M
1216,gos,boo11bx1a,boo,p48,1,FALSE,A
1217,gos,boo11bx1a,boo,p48,2,FALSE,A
1218,gos,boo11bx1a,boo,p48,0,FALSE,A
1219,gos,boo11bx1a,boo,p48,1,FALSE,A
1220,gos,boo11bx1a,boo,p48,0,FALSE,A
1221,gos,boo11bx1a,boo,p48,2,FALSE,A
1222,gos,boo11bx1a,boo,p48,2,FALSE,A
1223,gos,boo11bx1a,boo,p48,0,FALSE,A
1224,rob,ech27ax31a,ech,p1,0,FALSE,M
1225,rob,ech27ax31a,ech,p1,0,FALSE,M
1226,boo,g7ax1a,gos,p1,0,FALSE,M
1227,boo,g7ax1a,gos,p1,0,FALSE,M
1228,ech,g10ax12a,gos,p1,0,FALSE,A
1229,ech,g10ax12a,gos,p1,1,FALSE,A
1230,ech,g10ax12a,gos,p1,1,FALSE,A
1231,ech,g10ax12a,gos,p1,0,FALSE,A
1232,ech,g10ax12a,gos,p1,0,FALSE,A
1233,ech,g10ax12a,gos,p1,1,FALSE,A
1234,rob,boobulk,boo,p38,1,FALSE,M
1235,rob,boobulk,boo,p38,0,FALSE,M
1236,rob,boobulk,boo,p38,1,FALSE,M
1237,rob,boobulk,boo,p38,0,FALSE,M
1238,rob,boobulk,boo,p38,0,FALSE,M
1239,rob,boobulk,boo,p38,0,FALSE,M
1240,boo,boo2ax2c,boo,p38,0,TRUE,M
1241,boo,boo2ax2c,boo,p38,0,TRUE,M
1242,boo,boo2ax2c,boo,p38,0,TRUE,M
1243,boo,boo2ax2c,boo,p38,0,TRUE,M
1244,boo,boo2ax2c,boo,p38,0,TRUE,M
1245,boo,boo2ax2c,boo,p38,1,TRUE,M
1246,rob,ech27ax31a,ech,p22,1,FALSE,M
1247,rob,ech27ax31a,ech,p22,0,FALSE,M
1248,rob,ech27ax31a,ech,p22,0,FALSE,M
1249,rob,ech27ax31a,ech,p22,1,FALSE,M
1250,boo,g7ax1a,gos,p22,1,FALSE,M
1251,boo,g7ax1a,gos,p22,0,FALSE,M
1252,boo,g7ax1a,gos,p22,0,FALSE,M
1253,boo,g7ax1a,gos,p22,0,FALSE,M
1254,gos,ech27ax31a,ech,p33,1,FALSE,A
1255,gos,ech27ax31a,ech,p33,0,FALSE,A
1256,gos,ech27ax31a,ech,p33,1,FALSE,A
1257,gos,ech27ax31a,ech,p33,0,FALSE,A
1258,gos,ech27ax31a,ech,p33,2,FALSE,A
1259,gos,ech27ax31a,ech,p33,2,FALSE,A
1260,boo,g2,gos,p9,0,FALSE,M
1261,boo,g2,gos,p9,0,FALSE,M
1262,boo,g2,gos,p9,0,FALSE,M
1263,boo,g2,gos,p9,1,FALSE,M
1264,boo,g2,gos,p9,0,FALSE,M
1265,boo,g2,gos,p9,0,FALSE,M
1266,gos,echbulk,ech,p19,3,FALSE,A
1267,gos,echbulk,ech,p19,1,FALSE,A
1268,gos,echbulk,ech,p19,2,FALSE,A
1269,gos,echbulk,ech,p19,0,FALSE,A
1270,gos,echbulk,ech,p19,0,FALSE,A
1271,boo,g2,gos,p47,0,FALSE,M
1272,boo,g2,gos,p47,0,FALSE,M
1273,boo,g2,gos,p47,0,FALSE,M
1274,boo,g2,gos,p47,2,FALSE,M
1275,rob,g10ax12a,gos,p36,0,FALSE,M
1276,rob,g10ax12a,gos,p36,0,FALSE,M
1277,boo,g2,gos,p36,0,FALSE,M
1278,boo,g2,gos,p36,0,FALSE,M
1279,boo,g2,gos,p36,0,FALSE,M
1280,lau,g2,gos,p14,0,FALSE,M
1281,lau,g2,gos,p14,0,FALSE,M
1282,lau,g2,gos,p14,0,FALSE,M
1283,lau,g2,gos,p14,0,FALSE,M
1284,lau,g2,gos,p14,1,FALSE,M
1285,lau,g2,gos,p14,0,FALSE,M
1286,lau,g2,gos,p14,0,FALSE,M
1287,lau,g2,gos,p14,0,FALSE,M
1288,lau,g2,gos,p14,2,FALSE,M
1289,gos,g2,gos,p14,0,TRUE,A
1290,gos,g2,gos,p14,1,TRUE,A
1291,gos,g2,gos,p14,1,TRUE,A
1292,gos,g2,gos,p14,1,TRUE,A
1293,gos,g2,gos,p14,1,TRUE,A
1294,gos,g2,gos,p14,1,TRUE,A
1295,gos,g2,gos,p14,0,TRUE,A
1296,gos,g2,gos,p14,0,TRUE,A
1297,lau,g2,gos,p46,0,FALSE,M
1298,lau,g2,gos,p46,0,FALSE,M
1299,lau,g2,gos,p46,0,FALSE,M
1300,lau,g2,gos,p46,0,FALSE,M
1301,lau,g2,gos,p46,0,FALSE,M
1302,lau,g2,gos,p46,0,FALSE,M
1303,lau,g2,gos,p46,0,FALSE,M
1304,lau,g2,gos,p46,0,FALSE,M
1305,lau,g2,gos,p46,0,FALSE,M
1306,boo,g2,gos,p25,2,FALSE,M
1307,boo,g2,gos,p25,0,FALSE,M
1308,boo,g2,gos,p25,0,FALSE,M
1309,boo,g2,gos,p25,0,FALSE,M
1310,boo,g2,gos,p25,1,FALSE,M
1311,rob,g10ax12a,gos,p25,2,FALSE,M
1312,rob,g10ax12a,gos,p25,1,FALSE,M
1313,rob,g10ax12a,gos,p25,1,FALSE,M
1314,gos,g2,gos,p17,1,TRUE,A
1315,gos,g2,gos,p17,2,TRUE,A
1316,gos,g2,gos,p17,2,TRUE,A
1317,gos,g2,gos,p17,2,TRUE,A
1318,gos,g2,gos,p17,0,TRUE,A
1319,gos,g2,gos,p17,2,TRUE,A
1320,gos,g2,gos,p17,1,TRUE,A
1321,rob,g2,gos,p17,0,FALSE,M
1322,rob,g2,gos,p17,0,FALSE,M
1323,rob,g2,gos,p17,0,FALSE,M
1324,rob,g2,gos,p17,0,FALSE,M
1325,lau,g2,gos,p17,0,FALSE,M
1326,lau,g2,gos,p17,1,FALSE,M
1327,lau,g2,gos,p17,0,FALSE,M
1328,lau,g2,gos,p17,0,FALSE,M
1329,lau,g2,gos,p17,0,FALSE,M
1330,lau,g2,gos,p17,0,FALSE,M
1331,lau,g2,gos,p17,0,FALSE,M
1332,lau,g2,gos,p17,0,FALSE,M
1333,lau,g2,gos,p17,0,FALSE,M
1334,lau,g2,gos,p17,0,FALSE,M
1335,lau,g2,gos,p32,0,FALSE,M
1336,lau,g2,gos,p32,0,FALSE,M
1337,lau,g2,gos,p32,1,FALSE,M
1338,lau,g2,gos,p32,0,FALSE,M
1339,lau,g2,gos,p32,0,FALSE,M
1340,lau,g2,gos,p32,0,FALSE,M
1341,lau,g2,gos,p32,0,FALSE,M
1342,lau,g2,gos,p32,0,FALSE,M
1343,lau,boo11bx1a,boo,p28,0,FALSE,M
1344,lau,boo11bx1a,boo,p28,0,FALSE,M
1345,lau,boo11bx1a,boo,p28,0,FALSE,M
1346,lau,boo11bx1a,boo,p28,0,FALSE,M
1347,lau,boo11bx1a,boo,p28,0,FALSE,M
1348,lau,boo11bx1a,boo,p28,0,FALSE,M
1349,lau,boo11bx1a,boo,p28,0,FALSE,M
1350,lau,boo11bx1a,boo,p28,0,FALSE,M
1351,lau,boo11bx1a,boo,p28,0,FALSE,M
1352,lau,boo11bx1a,boo,p28,0,FALSE,M
1353,lau,g2,gos,p28,0,FALSE,M
1354,lau,g2,gos,p28,0,FALSE,M
1355,lau,g2,gos,p28,0,FALSE,M
1356,lau,g2,gos,p28,0,FALSE,M
1357,lau,g2,gos,p28,0,FALSE,M
1358,lau,g2,gos,p28,2,FALSE,M
1359,lau,g2,gos,p28,0,FALSE,M
1360,lau,g2,gos,p28,0,FALSE,M
1361,lau,g2,gos,p28,0,FALSE,M
1362,lau,g2,gos,p28,0,FALSE,M
1363,rob,boobulk,boo,p10,1,FALSE,M
1364,rob,boobulk,boo,p10,0,FALSE,M
1365,rob,boobulk,boo,p10,0,FALSE,M
1366,rob,boobulk,boo,p10,0,FALSE,M
1367,boo,g2,gos,p10,0,FALSE,M
1368,boo,g2,gos,p10,0,FALSE,M
1369,boo,g2,gos,p10,1,FALSE,M
1370,boo,g2,gos,p10,0,FALSE,M
1371,boo,g2,gos,p10,0,FALSE,M
1372,boo,g2,gos,p10,0,FALSE,M
1373,gos,g2,gos,p10,0,TRUE,A
1374,gos,g2,gos,p10,1,TRUE,A
1375,gos,g2,gos,p10,1,TRUE,A
1376,gos,g2,gos,p10,0,TRUE,A
1377,rob,g10ax12a,gos,p10,0,FALSE,M
1378,ech,g2,gos,p14,1,FALSE,A
1379,ech,g2,gos,p14,3,FALSE,A
1380,ech,g2,gos,p14,0,FALSE,A
1381,ech,g2,gos,p14,2,FALSE,A
1382,ech,g2,gos,p14,1,FALSE,A
1383,ech,g2,gos,p14,2,FALSE,A
1384,ech,g2,gos,p14,0,FALSE,A
1385,ech,g2,gos,p14,1,FALSE,A
1386,ech,g2,gos,p14,0,FALSE,A
1387,rob,g7ax1a,gos,p14,0,FALSE,M
1388,rob,g7ax1a,gos,p14,0,FALSE,M
1389,rob,g7ax1a,gos,p14,1,FALSE,M
1390,rob,g7ax1a,gos,p14,0,FALSE,M
1391,rob,g7ax1a,gos,p14,0,FALSE,M
1392,rob,g7ax1a,gos,p14,0,FALSE,M
1393,boo,boo11bx1a,boo,p14,0,TRUE,M
1394,boo,boo11bx1a,boo,p14,0,TRUE,M
1395,boo,boo11bx1a,boo,p14,1,TRUE,M
1396,boo,boo11bx1a,boo,p14,0,TRUE,M
1397,boo,boo11bx1a,boo,p14,1,TRUE,M
1398,boo,boo11bx1a,boo,p14,0,TRUE,M
1399,boo,boo11bx1a,boo,p14,1,TRUE,M
1400,boo,boo11bx1a,boo,p14,0,TRUE,M
1401,boo,boo11bx1a,boo,p14,1,TRUE,M
1402,gos,g10ax12a,gos,p36,0,TRUE,A
1403,gos,g10ax12a,gos,p36,2,TRUE,A
1404,gos,g10ax12a,gos,p36,3,TRUE,A
1405,gos,g10ax12a,gos,p36,2,TRUE,A
1406,gos,g10ax12a,gos,p36,1,TRUE,A
1407,gos,g10ax12a,gos,p36,0,TRUE,A
1408,gos,g10ax12a,gos,p36,1,TRUE,A
1409,gos,g10ax12a,gos,p36,3,TRUE,A
1410,rob,g10ax12a,gos,p36,1,FALSE,M
1411,rob,g10ax12a,gos,p36,1,FALSE,M
1412,lau,boo2ax2c,boo,p19,0,FALSE,M
1413,lau,boo2ax2c,boo,p19,0,FALSE,M
1414,lau,boo2ax2c,boo,p19,0,FALSE,M
1415,lau,boo2ax2c,boo,p19,1,FALSE,M
1416,lau,boo2ax2c,boo,p19,0,FALSE,M
1417,lau,boo2ax2c,boo,p19,0,FALSE,M
1418,lau,boo2ax2c,boo,p19,0,FALSE,M
1419,lau,boo2ax2c,boo,p19,0,FALSE,M
1420,boo,ech3ax1a,ech,p9,0,FALSE,M
1421,boo,ech3ax1a,ech,p9,0,FALSE,M
1422,boo,ech3ax1a,ech,p9,1,FALSE,M
1423,boo,ech3ax1a,ech,p9,0,FALSE,M
1424,boo,ech3ax1a,ech,p9,0,FALSE,M
1425,boo,ech3ax1a,ech,p9,0,FALSE,M
1426,boo,ech3ax1a,ech,p9,0,FALSE,M
1427,gos,g2,gos,p46,0,TRUE,A
1428,gos,g2,gos,p46,1,TRUE,A
1429,gos,g2,gos,p46,1,TRUE,A
1430,gos,g2,gos,p46,0,TRUE,A
1431,gos,g2,gos,p46,0,TRUE,A
1432,gos,g2,gos,p46,0,TRUE,A
1433,gos,g2,gos,p46,1,TRUE,A
1434,gos,g2,gos,p46,0,TRUE,A
1435,rob,boo2ax2c,boo,p46,1,FALSE,M
1436,rob,boo2ax2c,boo,p46,0,FALSE,M
1437,rob,boo2ax2c,boo,p46,0,FALSE,M
1438,boo,g10ax12a,gos,p46,0,FALSE,M
1439,boo,g10ax12a,gos,p46,0,FALSE,M
1440,boo,g10ax12a,gos,p46,0,FALSE,M
1441,boo,g10ax12a,gos,p46,0,FALSE,M
1442,boo,g10ax12a,gos,p46,1,FALSE,M
1443,boo,g10ax12a,gos,p46,0,FALSE,M
1444,boo,g10ax12a,gos,p46,0,FALSE,M
1445,ech,ech27ax31a,ech,p46,1,TRUE,A
1446,ech,ech27ax31a,ech,p46,2,TRUE,A
1447,ech,ech27ax31a,ech,p46,0,TRUE,A
1448,ech,ech27ax31a,ech,p46,1,TRUE,A
1449,ech,ech27ax31a,ech,p46,1,TRUE,A
1450,ech,ech27ax31a,ech,p46,2,TRUE,A
1451,ech,ech27ax31a,ech,p46,1,TRUE,A
1452,boo,boo2ax2c,boo,p34,2,TRUE,M
1453,boo,boo2ax2c,boo,p34,0,TRUE,M
1454,boo,boo2ax2c,boo,p34,0,TRUE,M
1455,rob,ech3ax1a,ech,p34,1,FALSE,M
1456,rob,ech3ax1a,ech,p34,1,FALSE,M
1457,rob,ech3ax1a,ech,p34,1,FALSE,M
1458,rob,ech3ax1a,ech,p34,0,FALSE,M
1459,rob,ech3ax1a,ech,p34,1,FALSE,M
1460,rob,ech3ax1a,ech,p34,0,FALSE,M
1461,rob,ech3ax1a,ech,p34,0,FALSE,M
1462,rob,ech3ax1a,ech,p34,0,FALSE,M
1463,boo,g10ax12a,gos,p34,0,FALSE,M
1464,boo,g10ax12a,gos,p34,0,FALSE,M
1465,boo,g10ax12a,gos,p34,1,FALSE,M
1466,boo,g10ax12a,gos,p34,0,FALSE,M
1467,boo,g10ax12a,gos,p34,0,FALSE,M
1468,boo,g10ax12a,gos,p34,0,FALSE,M
1469,boo,g10ax12a,gos,p34,0,FALSE,M
1470,gos,g2,gos,p3,1,TRUE,A
1471,gos,g2,gos,p3,0,TRUE,A
1472,gos,g2,gos,p3,0,TRUE,A
1473,gos,g2,gos,p3,2,TRUE,A
1474,gos,g2,gos,p3,1,TRUE,A
1475,gos,g2,gos,p3,0,TRUE,A
1476,gos,g2,gos,p3,2,TRUE,A
1477,lau,echbulk,ech,p3,0,FALSE,M
1478,lau,echbulk,ech,p3,0,FALSE,M
1479,lau,echbulk,ech,p3,0,FALSE,M
1480,lau,echbulk,ech,p3,0,FALSE,M
1481,lau,echbulk,ech,p3,0,FALSE,M
1482,lau,echbulk,ech,p3,1,FALSE,M
1483,lau,echbulk,ech,p3,0,FALSE,M
1484,lau,echbulk,ech,p3,1,FALSE,M
1485,lau,echbulk,ech,p3,0,FALSE,M
1486,lau,ech3ax1a,ech,p13,0,FALSE,M
1487,lau,ech3ax1a,ech,p13,0,FALSE,M
1488,lau,ech3ax1a,ech,p13,1,FALSE,M
1489,lau,ech3ax1a,ech,p13,0,FALSE,M
1490,lau,ech3ax1a,ech,p13,0,FALSE,M
1491,lau,ech3ax1a,ech,p13,0,FALSE,M
1492,lau,ech3ax1a,ech,p13,0,FALSE,M
1493,lau,ech3ax1a,ech,p13,0,FALSE,M
1494,boo,boobulk,boo,p6,0,TRUE,M
1495,boo,boobulk,boo,p6,0,TRUE,M
1496,boo,boobulk,boo,p6,0,TRUE,M
1497,boo,boobulk,boo,p6,0,TRUE,M
1498,boo,boobulk,boo,p6,0,TRUE,M
1499,gos,boo2ax2c,boo,p6,3,FALSE,A
1500,gos,boo2ax2c,boo,p6,1,FALSE,A
1501,gos,boo2ax2c,boo,p6,1,FALSE,A
1502,gos,boo2ax2c,boo,p6,0,FALSE,A
1503,gos,boo2ax2c,boo,p6,2,FALSE,A
1504,gos,boo2ax2c,boo,p6,1,FALSE,A
1505,ech,g2,gos,p6,1,FALSE,A
1506,ech,g2,gos,p6,2,FALSE,A
1507,ech,g2,gos,p6,2,FALSE,A
1508,ech,g2,gos,p6,0,FALSE,A
1509,ech,g2,gos,p6,1,FALSE,A
1510,ech,g2,gos,p6,1,FALSE,A
1511,ech,g2,gos,p6,0,FALSE,A
1512,gos,g7ax1a,gos,p16,0,TRUE,A
1513,gos,g7ax1a,gos,p16,1,TRUE,A
1514,gos,g7ax1a,gos,p16,0,TRUE,A
1515,gos,g7ax1a,gos,p16,1,TRUE,A
1516,gos,g7ax1a,gos,p16,0,TRUE,A
1517,gos,g7ax1a,gos,p16,0,TRUE,A
1518,gos,g7ax1a,gos,p16,0,TRUE,A
1519,rob,g2,gos,p26,0,FALSE,M
1520,boo,echbulk,ech,p26,0,FALSE,M
1521,boo,echbulk,ech,p26,1,FALSE,M
1522,boo,echbulk,ech,p26,0,FALSE,M
1523,boo,echbulk,ech,p26,1,FALSE,M
1524,boo,echbulk,ech,p26,0,FALSE,M
1525,boo,echbulk,ech,p26,0,FALSE,M
1526,boo,echbulk,ech,p26,1,FALSE,M
1527,gos,boobulk,boo,p11,0,FALSE,A
1528,gos,boobulk,boo,p11,0,FALSE,A
1529,gos,boobulk,boo,p11,0,FALSE,A
1530,gos,boobulk,boo,p11,0,FALSE,A
1531,gos,boobulk,boo,p11,0,FALSE,A
1532,gos,boobulk,boo,p11,0,FALSE,A
1533,gos,boobulk,boo,p11,1,FALSE,A
1534,gos,boobulk,boo,p11,0,FALSE,A
1535,gos,boobulk,boo,p11,0,FALSE,A
1536,gos,boobulk,boo,p11,1,FALSE,A
1537,ech,g2,gos,p22,1,FALSE,A
1538,ech,g2,gos,p22,0,FALSE,A
1539,ech,g2,gos,p22,2,FALSE,A
1540,ech,g2,gos,p22,0,FALSE,A
1541,ech,g2,gos,p22,2,FALSE,A
1542,ech,g2,gos,p22,1,FALSE,A
1543,ech,g2,gos,p22,0,FALSE,A
1544,boo,ech27ax31a,ech,p37,0,FALSE,M
1545,boo,ech27ax31a,ech,p37,0,FALSE,M
1546,boo,ech27ax31a,ech,p37,0,FALSE,M
1547,boo,ech27ax31a,ech,p37,0,FALSE,M
1548,boo,ech27ax31a,ech,p37,0,FALSE,M
1549,boo,ech27ax31a,ech,p37,1,FALSE,M
1550,boo,ech27ax31a,ech,p37,0,FALSE,M
1551,boo,ech27ax31a,ech,p37,0,FALSE,M
1552,ech,g2,gos,p37,2,FALSE,A
1553,ech,g2,gos,p37,0,FALSE,A
1554,ech,g2,gos,p37,0,FALSE,A
1555,ech,g2,gos,p37,1,FALSE,A
1556,ech,g2,gos,p37,1,FALSE,A
1557,ech,g2,gos,p37,0,FALSE,A
1558,ech,g2,gos,p37,0,FALSE,A
1559,ech,g2,gos,p37,2,FALSE,A
1560,lau,g10ax12a,gos,p37,0,FALSE,M
1561,lau,g10ax12a,gos,p37,0,FALSE,M
1562,lau,g10ax12a,gos,p37,0,FALSE,M
1563,lau,g10ax12a,gos,p37,0,FALSE,M
1564,lau,g10ax12a,gos,p37,0,FALSE,M
1565,lau,g10ax12a,gos,p37,0,FALSE,M
1566,lau,g10ax12a,gos,p37,0,FALSE,M
1567,lau,g10ax12a,gos,p37,0,FALSE,M
1568,lau,g10ax12a,gos,p37,0,FALSE,M
1569,rob,g2,gos,p15,0,FALSE,M
1570,rob,g2,gos,p15,0,FALSE,M
1571,rob,g2,gos,p15,0,FALSE,M
1572,rob,g2,gos,p15,0,FALSE,M
1573,rob,g2,gos,p15,0,FALSE,M
1574,boo,g10ax12a,gos,p15,1,FALSE,M
1575,boo,g10ax12a,gos,p15,0,FALSE,M
1576,boo,g10ax12a,gos,p15,0,FALSE,M
1577,boo,g10ax12a,gos,p15,0,FALSE,M
1578,boo,g10ax12a,gos,p15,0,FALSE,M
1579,boo,g10ax12a,gos,p15,0,FALSE,M
1580,boo,g10ax12a,gos,p15,0,FALSE,M
1581,rob,g2,gos,p15,0,FALSE,M
1582,rob,g2,gos,p15,0,FALSE,M
1583,rob,echbulk,ech,p43,0,FALSE,M
1584,boo,g10ax12a,gos,p43,0,FALSE,M
1585,boo,g10ax12a,gos,p43,0,FALSE,M
1586,boo,g10ax12a,gos,p43,0,FALSE,M
1587,boo,g10ax12a,gos,p43,0,FALSE,M
1588,rob,g10ax12a,gos,p7,0,FALSE,M
1589,rob,g10ax12a,gos,p7,1,FALSE,M
1590,rob,g10ax12a,gos,p7,0,FALSE,M
1591,rob,g10ax12a,gos,p7,0,FALSE,M
1592,boo,g2,gos,p7,1,FALSE,M
1593,boo,g2,gos,p7,0,FALSE,M
1594,boo,g7ax1a,gos,p48,0,FALSE,M
1595,boo,g7ax1a,gos,p48,0,FALSE,M
1596,boo,g7ax1a,gos,p48,1,FALSE,M
1597,boo,g7ax1a,gos,p48,0,FALSE,M
1598,boo,g7ax1a,gos,p48,0,FALSE,M
1599,boo,g7ax1a,gos,p48,0,FALSE,M
1600,ech,g2,gos,p48,3,FALSE,A
1601,ech,g2,gos,p48,1,FALSE,A
1602,ech,g2,gos,p48,1,FALSE,A
1603,gos,g2,gos,p35,0,TRUE,A
1604,gos,g2,gos,p35,0,TRUE,A
1605,lau,g2,gos,p4,0,FALSE,M
1606,lau,g2,gos,p4,0,FALSE,M
1607,lau,g2,gos,p4,1,FALSE,M
1608,lau,g2,gos,p4,0,FALSE,M
1609,lau,g2,gos,p4,0,FALSE,M
1610,lau,g2,gos,p4,0,FALSE,M
1611,lau,g2,gos,p4,0,FALSE,M
1612,lau,g2,gos,p4,0,FALSE,M
1613,lau,g2,gos,p4,0,FALSE,M
1614,gos,ech3ax1a,ech,p50,1,FALSE,A
1615,gos,ech3ax1a,ech,p50,0,FALSE,A
1616,gos,ech3ax1a,ech,p50,1,FALSE,A
1617,gos,ech3ax1a,ech,p50,2,FALSE,A
1618,gos,ech3ax1a,ech,p50,1,FALSE,A
1619,gos,ech3ax1a,ech,p50,1,FALSE,A
1620,rob,boo11bx1a,boo,p21,1,FALSE,M
1621,rob,boo11bx1a,boo,p21,0,FALSE,M
1622,rob,boo11bx1a,boo,p21,1,FALSE,M
